bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,year_built,year_renovated,zipcode,lat,long,price
3,1,2803,1153,1,0,0,3,9,2003,0,98001,47.660671,-121.785347,835016.23
5,3,783,9762,1,0,2,4,4,2019,0,98003,47.681937,-122.151515,326073.09
3,3,3412,2842,2,0,3,4,9,1961,1962,98002,47.182798,-121.792089,1025404.09
2,3,2222,9020,2,1,2,4,4,2008,1962,98004,47.440995,-121.871224,758764.79
4,1,4713,1584,2,0,3,4,5,1987,0,98005,47.701306,-122.416623,1314784.23
3,2,4640,1318,1,0,2,3,8,2014,0,98003,47.312048,-122.361773,1296144.34
4,1,682,5971,1,0,0,1,12,1967,0,98002,47.749522,-121.916186,284268.25
2,3,4337,7318,2,0,0,2,9,2006,0,98004,47.192324,-122.407049,1216244.61
2,2,3576,5163,2,0,3,4,3,2009,1966,98002,47.161559,-122.110681,979954.14
1,2,4034,7962,2,0,1,4,12,2004,0,98005,47.199048,-121.649793,1146686.07
2,1,4252,5054,2,0,1,4,4,1950,0,98005,47.223998,-121.595942,1157944.05
2,1,2587,4496,2,0,0,1,10,1965,0,98004,47.267825,-122.432536,755927.95
1,3,2419,6492,2,0,1,4,6,1956,0,98002,47.179647,-121.5247,718287.5
1,2,3870,2315,1,1,2,4,8,1965,0,98004,47.698395,-121.999409,1189151.65
2,2,2587,7730,1,0,1,3,9,1960,0,98005,47.772794,-121.931198,747061.45
4,1,1924,4131,2,0,0,3,8,1969,0,98004,47.236195,-121.963024,628426.97
5,2,2403,4871,1,0,2,5,9,1979,0,98005,47.255158,-121.716946,801420.91
1,1,3688,3847,2,0,2,2,8,1988,0,98003,47.485777,-122.257815,1039255.71
1,2,1983,9420,1,0,0,3,3,2012,0,98002,47.434631,-121.638545,539452.55
5,1,3069,1185,2,0,0,4,3,2011,0,98005,47.566541,-121.597632,862754.17
2,3,3388,4407,2,0,0,3,12,1990,0,98005,47.164021,-122.405144,1030277.27
4,3,4003,9210,1,0,1,3,1,1991,2006,98003,47.432275,-121.84157,1085789.43
3,2,3047,8206,1,0,0,5,11,2004,0,98003,47.213006,-121.926308,927203.79
5,1,2361,6415,2,0,0,2,3,1956,0,98004,47.753368,-122.193221,714253.22
3,1,3129,7134,1,0,3,4,1,1952,0,98005,47.669066,-121.631709,861543.61
5,3,1776,5647,2,1,1,3,5,1955,0,98002,47.301674,-121.556473,739622.64
1,1,1115,9470,2,0,1,4,9,1997,0,98002,47.250494,-121.659259,389520.02
1,2,641,7428,2,0,0,2,6,2000,0,98002,47.549207,-121.736313,243221.42
2,3,4305,6303,2,0,3,2,9,1962,0,98003,47.161138,-122.165208,1246158.23
4,3,873,4923,2,0,3,1,11,1970,0,98001,47.138593,-122.187768,385211.2
5,3,2337,8979,2,1,2,1,8,2007,0,98004,47.262541,-122.313789,820399.27
5,2,1000,8880,1,0,3,5,11,2002,0,98001,47.602225,-121.567647,438855.58
5,1,1381,4576,1,0,0,3,10,1974,1979,98002,47.383511,-121.721381,507192.55
2,1,3112,3672,2,0,1,4,8,2001,0,98004,47.307772,-121.561108,892395.35
4,2,925,1733,2,1,2,3,9,1974,0,98004,47.459574,-122.482045,484127.91
3,1,3867,2492,2,1,3,1,8,1955,0,98002,47.58792,-121.786654,1157416.8
2,2,4039,9965,2,0,0,1,5,2004,2001,98002,47.477615,-121.664747,1082897.62
5,3,3845,8049,2,0,0,3,6,2015,1982,98002,47.727811,-122.044354,1080803.57
1,2,834,4004,1,0,0,1,11,2000,1961,98003,47.612504,-122.329981,283721.34
4,3,1107,9908,2,0,1,5,6,1975,0,98003,47.754324,-121.619808,455786.66
3,3,4796,8539,2,0,2,4,11,2006,0,98001,47.109994,-121.951965,1367911.88
1,1,4150,3548,2,0,0,1,5,1985,0,98005,47.7314,-122.362726,1089105.03
4,1,4375,1458,2,0,1,2,2,1973,0,98002,47.316789,-122.012535,1173388.09
3,1,2305,2334,2,0,0,4,4,2004,1974,98001,47.647679,-122.489735,679946.38
3,1,2087,2147,2,0,3,4,1,2018,0,98005,47.784048,-121.813187,615956.77
3,1,2239,9570,2,1,3,3,4,1970,0,98003,47.12368,-121.93085,773850.59
3,1,3574,6755,1,0,2,2,10,1971,1988,98004,47.790202,-121.890772,1032293.05
5,1,652,6068,1,0,1,1,10,1988,0,98005,47.514842,-122.387503,297948.12
4,3,4502,6329,2,0,3,4,4,2009,0,98005,47.714323,-121.62611,1251825.93
4,3,2606,8994,1,0,1,4,12,2003,0,98005,47.552846,-121.856582,849460.29
5,2,3100,3572,1,0,1,5,12,2012,0,98002,47.554783,-122.408778,1010256.05
5,1,1672,8014,1,0,1,4,3,1951,0,98001,47.203693,-122.157513,527604.3
4,2,3260,4005,1,0,0,3,9,1986,0,98005,47.582829,-121.863169,987491.62
3,1,4577,9711,2,0,3,1,8,1974,1993,98003,47.605169,-121.503981,1238657.19
1,1,2576,8544,1,0,1,4,6,2004,2000,98001,47.167736,-122.241863,728897.71
